episode,return,length,value_loss
1,3075.0,840,0.0
2,-298.89,114,0.0
3,-295.05,498,0.0
4,-298.82,121,0.0
5,-296.34,369,0.0
6,-298.91,112,4848.522411346436
7,-297.8,223,4848.522411346436
8,-295.31,472,4848.522411346436
9,-296.26,377,4848.522411346436
10,-296.64,339,4848.522411346436
11,-296.44,359,4848.522411346436
12,-296.38,365,847.2705825328827
13,-296.44,359,847.2705825328827
14,774.98,608,847.2705825328827
15,-297.49,254,847.2705825328827
16,-296.34,369,847.2705825328827
17,-297.55,248,847.2705825328827
18,-296.66,337,1959.0351992607116
19,-297.41,262,1959.0351992607116
20,-297.67,236,1959.0351992607116
21,-297.92,211,1959.0351992607116
22,-297.47,256,1959.0351992607116
23,-297.48,255,1959.0351992607116
24,-297.79,224,1959.0351992607116
25,-295.55,448,1075.6501242637635
26,-297.8,223,1075.6501242637635
27,664.98,597,1075.6501242637635
28,-296.46,357,1075.6501242637635
29,-296.05,398,1075.6501242637635
30,-296.43,360,1075.6501242637635
31,-297.59,244,1773.7649528503418
32,-297.6,243,1773.7649528503418
33,-295.37,466,1773.7649528503418
34,-295.14,489,1773.7649528503418
35,-297.52,251,1773.7649528503418
36,-297.59,244,1773.7649528503418
37,-296.18,385,838.8372142314911
38,624.98,593,838.8372142314911
39,-296.33,370,838.8372142314911
40,-297.55,248,838.8372142314911
41,-297.56,247,838.8372142314911
42,-297.72,231,838.8372142314911
43,-296.47,356,1541.0070426940918
44,-295.3,473,1541.0070426940918
45,-297.55,248,1541.0070426940918
46,-296.73,330,1541.0070426940918
47,-298.76,127,1541.0070426940918
48,-225.02,508,1541.0070426940918
49,-295.19,484,846.0973271369934
50,3135.0,846,846.0973271369934
51,-296.51,352,846.0973271369934
52,-235.02,507,3758.3213851928713
53,-297.56,247,3758.3213851928713
54,-295.41,462,3758.3213851928713
55,-296.68,335,3758.3213851928713
56,-296.7,333,3758.3213851928713
57,1364.99,668,3758.3213851928713
58,-296.75,328,2306.2128553390503
59,-295.11,492,2306.2128553390503
60,-295.18,485,2306.2128553390503
61,-295.52,451,2306.2128553390503
62,-296.63,340,533.5659270763397
63,-295.6,443,533.5659270763397
64,684.98,599,533.5659270763397
65,1004.99,632,533.5659270763397
66,-297.64,239,533.5659270763397
67,1684.98,699,2587.944713020325
68,534.98,584,2587.944713020325
69,554.98,586,2587.944713020325
70,-297.64,239,2587.944713020325
71,-295.44,459,3884.59178276062
72,-296.8,323,3884.59178276062
73,-297.73,230,3884.59178276062
74,-295.26,477,3884.59178276062
75,-295.28,475,3884.59178276062
76,-297.61,242,731.0259576320648
77,-296.56,347,731.0259576320648
78,4294.99,961,731.0259576320648
79,734.98,604,731.0259576320648
80,-296.38,365,6437.1633003234865
81,-295.46,457,6437.1633003234865
82,-295.22,481,6437.1633003234865
83,3904.99,922,3242.258073043823
84,-297.73,230,3242.258073043823
85,874.99,619,3242.258073043823
86,-297.72,231,3242.258073043823
87,-297.65,238,3242.258073043823
88,-296.42,361,3242.258073043823
89,-297.62,241,3319.409317779541
90,-296.75,328,3319.409317779541
91,-297.51,252,3319.409317779541
92,3054.99,837,3319.409317779541
93,654.99,597,4945.6339012146
94,2284.98,759,4945.6339012146
95,4875.0,1000,4945.6339012146
96,-296.65,338,8868.990185546874
97,-295.04,499,8868.990185546874
98,-297.76,227,8868.990185546874
99,1844.98,715,8868.990185546874
100,-295.48,455,8868.990185546874
101,-295.44,459,2946.1505226135255
102,1844.99,716,2946.1505226135255
103,-296.67,336,2946.1505226135255
104,-296.58,345,2946.1505226135255
105,-296.63,340,2564.5679012298583
106,2964.99,828,2564.5679012298583
107,4074.99,939,2564.5679012298583
108,-295.09,494,8567.396293640137
109,-297.49,254,8567.396293640137
110,-295.5,453,8567.396293640137
111,1904.98,721,8567.396293640137
112,704.98,601,3007.0955095291138
113,-296.13,390,3007.0955095291138
114,434.98,574,3007.0955095291138
