episode,return,length,loss
1,42.554283,243,0.0
2,92.40456,256,0.0
3,182.938139,271,0.0
4,191.895114,374,0.0
5,161.957968,378,0.0
6,235.809064,383,0.0
7,151.18137,384,0.0
8,305.483492,385,0.0
9,299.030109,386,0.0
10,271.325546,389,0.0
11,345.786216,400,0.0
12,242.093608,401,0.0
13,239.405233,415,0.0
14,45.846303,238,0.0
15,103.097104,264,0.0
16,395.400799,540,0.0
17,45.303392,236,0.0
18,601.17357,639,0.0
19,19.933213,263,0.0
20,132.511347,286,0.0
21,116.1828,289,0.0
22,141.651541,319,0.0
23,204.846301,388,0.0
24,296.056609,358,0.0
25,10.440839,256,0.0
26,281.683388,385,0.0
27,802.536655,792,0.0
28,564.270398,639,0.0
29,39.037075,253,0.0
30,50.260169,233,0.0
31,274.356689,438,0.0
32,133.891535,279,0.0
33,127.46784,267,0.0
34,108.713488,364,0.0
35,166.888991,248,0.0
36,65.437226,256,606.8470516204834
37,111.801584,278,606.8470516204834
38,137.143335,275,606.8470516204834
39,275.50261,413,606.8470516204834
40,353.477579,557,606.8470516204834
41,726.119653,784,606.8470516204834
42,116.596466,280,606.8470516204834
43,154.397514,304,606.8470516204834
44,850.328497,855,606.8470516204834
45,69.758034,231,606.8470516204834
46,319.668032,393,606.8470516204834
47,212.824778,345,606.8470516204834
48,311.07345,435,606.8470516204834
49,297.180095,455,606.8470516204834
50,199.477408,401,606.8470516204834
51,603.23596,653,606.8470516204834
52,265.316819,377,606.8470516204834
53,252.154194,385,606.8470516204834
54,330.737427,411,606.8470516204834
55,151.37411,314,606.8470516204834
56,80.696826,247,606.8470516204834
57,242.241107,390,606.8470516204834
58,255.301258,391,606.8470516204834
59,578.789069,663,606.8470516204834
60,2.840845,259,606.8470516204834
61,141.380207,254,606.8470516204834
62,317.40502,517,606.8470516204834
63,355.558505,437,606.8470516204834
64,48.956743,240,606.8470516204834
65,62.610179,285,606.8470516204834
66,362.419852,398,606.8470516204834
67,177.907949,373,606.8470516204834
68,573.85067,539,606.8470516204834
69,265.40601,367,606.8470516204834
70,-27.328307,176,606.8470516204834
71,400.084185,620,606.8470516204834
72,324.02595,461,606.8470516204834
73,396.980404,498,606.8470516204834
74,161.269154,391,606.8470516204834
75,36.077346,254,606.8470516204834
76,327.977924,366,606.8470516204834
77,150.234254,289,491.1492998123169
78,191.43743,408,491.1492998123169
79,9.486639,247,491.1492998123169
80,62.667055,274,491.1492998123169
81,66.252694,324,491.1492998123169
82,779.37255,764,491.1492998123169
83,525.877802,510,491.1492998123169
84,135.760034,276,491.1492998123169
85,291.796788,381,491.1492998123169
86,436.116812,525,491.1492998123169
87,290.714398,381,491.1492998123169
88,499.993157,551,491.1492998123169
89,119.059716,296,491.1492998123169
90,189.509303,406,491.1492998123169
91,122.299522,302,491.1492998123169
92,-14.321301,191,491.1492998123169
93,56.486275,269,491.1492998123169
94,168.584982,291,491.1492998123169
95,126.698155,394,491.1492998123169
96,221.148595,375,491.1492998123169
97,309.052124,531,491.1492998123169
98,482.373982,534,491.1492998123169
99,291.516989,383,491.1492998123169
100,276.249971,384,491.1492998123169
101,116.202914,288,491.1492998123169
102,48.14366,243,491.1492998123169
103,49.33438,271,491.1492998123169
104,191.699803,395,491.1492998123169
105,-59.906179,239,491.1492998123169
106,48.771583,268,491.1492998123169
107,157.393109,256,491.1492998123169
108,122.535529,303,491.1492998123169
109,63.943512,233,491.1492998123169
110,441.81074,524,491.1492998123169
111,135.634754,396,491.1492998123169
112,69.038114,266,491.1492998123169
113,271.005318,410,491.1492998123169
114,239.859453,426,491.1492998123169
115,108.115936,258,491.1492998123169
116,95.265243,279,491.1492998123169
117,300.606439,366,491.1492998123169
118,311.923118,386,491.1492998123169
119,535.470319,658,491.1492998123169
120,109.725429,310,491.1492998123169
121,86.27344,383,491.1492998123169
122,362.199234,399,464.4398180007935
123,102.17088,282,464.4398180007935
124,72.707519,235,464.4398180007935
125,263.814784,396,464.4398180007935
126,-62.920049,171,464.4398180007935
127,362.107831,543,464.4398180007935
128,198.948419,387,464.4398180007935
129,173.0128,316,464.4398180007935
130,51.741691,238,464.4398180007935
131,289.155295,408,464.4398180007935
132,392.717119,486,464.4398180007935
133,45.437963,288,464.4398180007935
134,303.466491,395,464.4398180007935
135,136.461166,265,464.4398180007935
136,284.69707,399,464.4398180007935
137,589.126901,667,464.4398180007935
138,276.42626,433,464.4398180007935
139,198.263741,362,464.4398180007935
140,89.688844,261,464.4398180007935
141,82.299722,293,464.4398180007935
142,257.491117,394,464.4398180007935
143,97.412706,287,464.4398180007935
144,313.431753,420,464.4398180007935
145,105.809428,252,464.4398180007935
146,136.970303,279,464.4398180007935
147,26.683634,253,464.4398180007935
148,-61.330965,150,464.4398180007935
149,364.122364,449,464.4398180007935
150,375.527022,471,464.4398180007935
151,379.9965,522,464.4398180007935
152,122.098638,273,464.4398180007935
153,657.416851,654,464.4398180007935
154,318.418653,399,464.4398180007935
155,249.132678,361,464.4398180007935
156,102.11858,287,464.4398180007935
157,-0.604497,246,464.4398180007935
158,137.161781,312,464.4398180007935
159,350.809619,436,464.4398180007935
160,183.388799,374,464.4398180007935
161,89.537903,244,464.4398180007935
162,310.92307,405,464.4398180007935
163,46.641469,235,464.4398180007935
164,105.573589,292,464.4398180007935
165,118.398706,286,464.4398180007935
166,283.334343,417,464.4398180007935
167,-41.072685,232,464.4398180007935
168,364.014374,405,464.4398180007935
169,151.964787,307,464.4398180007935
170,105.990202,254,464.4398180007935
171,160.520951,284,508.5425632476807
172,81.36963,261,508.5425632476807
173,492.64544,527,508.5425632476807
174,270.135028,402,508.5425632476807
175,214.97877,341,508.5425632476807
176,259.197276,413,508.5425632476807
177,63.694513,251,508.5425632476807
178,74.135089,282,508.5425632476807
179,313.785646,409,508.5425632476807
180,350.237424,439,508.5425632476807
181,42.325197,241,508.5425632476807
182,521.20371,519,508.5425632476807
183,271.172629,391,508.5425632476807
184,197.977621,328,508.5425632476807
185,156.12194,275,508.5425632476807
186,217.989153,390,508.5425632476807
187,257.763664,361,508.5425632476807
188,446.278014,553,508.5425632476807
189,119.578309,272,508.5425632476807
190,156.394481,356,508.5425632476807
191,411.016048,503,508.5425632476807
192,102.603852,265,508.5425632476807
193,60.938843,237,508.5425632476807
194,63.750763,245,508.5425632476807
195,85.941106,247,508.5425632476807
196,360.311114,486,508.5425632476807
197,312.420111,374,508.5425632476807
198,377.994543,407,508.5425632476807
199,108.367942,257,508.5425632476807
200,75.885577,269,508.5425632476807
201,109.687499,250,508.5425632476807
202,887.130776,774,508.5425632476807
203,76.214119,291,508.5425632476807
204,128.232231,233,508.5425632476807
205,16.030444,241,508.5425632476807
206,144.974716,364,508.5425632476807
207,179.6136,363,508.5425632476807
208,59.588356,252,508.5425632476807
209,147.574063,282,508.5425632476807
210,617.972121,671,508.5425632476807
211,261.966904,379,508.5425632476807
212,1315.203614,1000,508.5425632476807
213,8.302328,244,508.5425632476807
214,510.801422,676,458.1202991485596
215,284.906851,402,458.1202991485596
216,253.023009,375,458.1202991485596
217,347.588778,419,458.1202991485596
218,-9.196779,232,458.1202991485596
219,87.974985,250,458.1202991485596
220,794.218802,706,458.1202991485596
221,393.738778,513,458.1202991485596
222,227.064759,404,458.1202991485596
223,259.680525,404,458.1202991485596
224,65.644668,255,458.1202991485596
225,352.093465,515,458.1202991485596
226,395.358296,541,458.1202991485596
227,521.570355,680,458.1202991485596
228,439.251275,488,458.1202991485596
229,469.163731,519,458.1202991485596
230,116.483073,275,458.1202991485596
231,461.034172,482,458.1202991485596
232,428.480668,533,458.1202991485596
233,345.839043,421,458.1202991485596
234,85.214291,274,458.1202991485596
235,105.228672,246,458.1202991485596
236,123.861182,269,458.1202991485596
237,231.67653,391,458.1202991485596
238,328.154757,413,458.1202991485596
239,268.856373,380,458.1202991485596
240,73.796229,281,458.1202991485596
241,256.659675,358,458.1202991485596
242,336.96999,408,458.1202991485596
243,212.30505,382,458.1202991485596
244,283.920168,388,458.1202991485596
245,110.552518,315,458.1202991485596
246,192.094934,360,458.1202991485596
247,300.905443,431,458.1202991485596
248,3.031496,249,458.1202991485596
249,297.54836,392,458.1202991485596
250,210.551043,359,384.60694217681885
251,653.843697,662,384.60694217681885
252,335.386869,488,384.60694217681885
253,332.793177,430,384.60694217681885
254,282.244897,386,384.60694217681885
255,1409.895579,1000,384.60694217681885
256,71.164376,257,384.60694217681885
257,153.049754,280,384.60694217681885
258,424.58116,534,384.60694217681885
